Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Prob_Class_0,Prob_Class_1,Predicted_Class,Lipinski,Ghose,Veber,Egan,Muegge,Units
trimetrexate,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,0,369.4250000000001,2.740520000000001,3.0,8.0,117.54,6.0,27.0,0.9906680583953857,0.00933194998651743,0.0,Yes,Yes,Yes,Yes,Yes,-
thiothixene,CN1CCN(CC/C=C2\c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0,443.63800000000026,3.4707000000000026,0.0,5.0,43.86000000000001,5.0,30.0,0.631708025932312,0.3682919442653656,0.0,Yes,Yes,Yes,Yes,Yes,-
fluoxetine,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1,309.33099999999996,4.435000000000003,1.0,2.0,21.259999999999998,6.0,22.0,0.8383362293243408,0.16166378557682037,0.0,Yes,Yes,Yes,Yes,Yes,-
tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1,270.354,1.78302,2.0,3.0,75.27000000000001,5.0,18.0,0.90152907371521,0.09847093373537064,0.0,Yes,No,Yes,Yes,Yes,-
reboxetine,CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,0,313.39700000000005,3.1938000000000004,1.0,4.0,39.72,6.0,23.0,0.9645015597343445,0.03549841791391373,0.0,Yes,Yes,Yes,Yes,Yes,-
bortezomib,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1,384.24500000000006,0.36059999999999964,4.0,6.0,124.44000000000001,9.0,28.0,0.971946120262146,0.028053894639015198,0.0,Yes,Yes,Yes,Yes,Yes,-
zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,0,331.8680000000001,4.880900000000004,0.0,3.0,12.47,4.0,22.0,0.7739532589912415,0.22604675590991974,0.0,Yes,Yes,Yes,Yes,Yes,-
spironolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,0,416.58300000000025,4.852300000000005,0.0,5.0,60.44,1.0,29.0,0.9574027061462402,0.04259729012846947,0.0,Yes,Yes,Yes,Yes,Yes,-
reserpine,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0,608.6880000000004,4.171100000000004,1.0,10.0,117.78000000000003,8.0,44.0,0.9978483319282532,0.0021516974084079266,0.0,No,No,Yes,Yes,No,-
clofibric-acid,CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0,214.648,2.582,1.0,2.0,46.53,3.0,14.0,0.3758701682090759,0.6241298317909241,1.0,Yes,No,Yes,Yes,Yes,-
clofibrate,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0,242.702,3.060500000000001,0.0,3.0,35.53,4.0,16.0,0.9306825399398804,0.06931747496128082,0.0,Yes,No,Yes,Yes,Yes,-
carbaryl,CNC(=O)Oc1cccc2ccccc12,1,201.225,2.5580000000000007,1.0,2.0,38.33,1.0,15.0,0.4086945652961731,0.5913054347038269,1.0,Yes,No,Yes,Yes,Yes,-
biperiden,O[C@@](CCN1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,0,311.46900000000005,3.9624000000000033,1.0,2.0,23.47,5.0,23.0,0.9504331350326538,0.049566835165023804,0.0,Yes,Yes,Yes,Yes,Yes,-
halothane,FC(F)(F)[C@H](Cl)Br,1,197.381,2.5084999999999997,0.0,0.0,0.0,0.0,7.0,0.9193861484527588,0.0806138813495636,0.0,Yes,No,Yes,Yes,No,-
acetone,CC(C)=O,0,58.080000000000005,0.5952999999999999,0.0,1.0,17.07,0.0,4.0,0.9225143194198608,0.07748571038246155,0.0,Yes,No,Yes,Yes,No,-
S-(-)-warfarin,CC(=O)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,1,308.3330000000001,3.609600000000003,1.0,4.0,67.50999999999999,4.0,23.0,0.15603923797607422,0.8439607620239258,1.0,Yes,Yes,Yes,Yes,Yes,-
tamsulosin,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0,408.5200000000001,2.3409000000000004,2.0,6.0,99.88,11.0,28.0,0.5530105829238892,0.4469894468784332,0.0,Yes,Yes,No,Yes,Yes,-
ketamine,CN[C@@]1(c2ccccc2Cl)CCCCC1=O,1,237.7299999999999,2.897800000000001,1.0,2.0,29.1,2.0,16.0,0.8648843765258789,0.1351155936717987,0.0,Yes,No,Yes,Yes,Yes,-
amphetamine,C[C@H](N)Cc1ccccc1,0,135.20999999999998,1.5763,1.0,1.0,26.02,2.0,10.0,0.9895689487457275,0.010431054048240185,0.0,Yes,No,Yes,Yes,No,-
styrene,C=Cc1ccccc1,0,104.15199999999997,2.3296,0.0,0.0,0.0,1.0,8.0,0.9276021718978882,0.07239782810211182,0.0,Yes,No,Yes,Yes,No,-
mosapride,CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1CN(Cc2ccc(F)cc2)CCO1,0,421.9000000000002,3.0908000000000015,2.0,5.0,76.82,7.0,29.0,0.6024261713027954,0.397573858499527,0.0,Yes,Yes,Yes,Yes,Yes,-
phenol,Oc1ccccc1,0,94.11299999999999,1.3921999999999999,1.0,1.0,20.23,0.0,7.0,0.9733738899230957,0.02662612870335579,0.0,Yes,No,Yes,Yes,No,-
torsemide,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,1,348.4280000000001,2.5299199999999997,3.0,5.0,100.19,5.0,24.0,0.5229172706604004,0.477082759141922,0.0,Yes,Yes,Yes,Yes,Yes,-
chloral-hydrate,OC(O)C(Cl)(Cl)Cl,0,165.403,0.6672999999999998,2.0,2.0,40.46,0.0,7.0,0.9584338068962097,0.04156618192791939,0.0,Yes,No,Yes,Yes,No,-
azatadine,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0,290.4100000000001,3.7077000000000027,0.0,2.0,16.130000000000003,0.0,22.0,0.13026028871536255,0.8697397112846375,1.0,Yes,Yes,Yes,Yes,Yes,-
fluparoxan,Fc1cccc2c1O[C@H]1CNC[C@@H]1O2,0,195.19299999999998,0.9373,1.0,3.0,30.49,0.0,14.0,0.9982083439826965,0.00179163902066648,0.0,Yes,No,Yes,Yes,No,-
testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1,288.431,3.879200000000003,1.0,2.0,37.3,0.0,21.0,0.862784743309021,0.1372152715921402,0.0,Yes,Yes,Yes,Yes,Yes,-
lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0,404.54700000000025,4.195500000000004,1.0,5.0,72.83,6.0,29.0,0.9816471934318542,0.018352804705500603,0.0,Yes,Yes,Yes,Yes,Yes,-
bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1,551.6250000000002,4.203900000000004,2.0,10.0,145.65,10.0,39.0,0.801852822303772,0.19814720749855042,0.0,No,No,No,No,Yes,-
sulfatroxazole,Cc1onc(NS(=O)(=O)c2ccc(N)cc2)c1C,0,267.31,1.67444,2.0,5.0,98.22,3.0,18.0,0.8971490859985352,0.10285094380378723,0.0,Yes,No,Yes,Yes,Yes,-
brinzolamide,CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,0,383.5170000000001,0.08690000000000164,2.0,7.0,118.79999999999998,7.0,23.0,0.7336570620536804,0.2663429379463196,0.0,Yes,Yes,Yes,Yes,Yes,-
trofosfamide,O=[P@@]1(N(CCCl)CCCl)OCCCN1CCCl,0,323.5880000000001,2.8352000000000013,0.0,2.0,32.78,7.0,17.0,0.2964506149291992,0.7035493850708008,1.0,Yes,No,Yes,Yes,Yes,-
tadalafil,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,0,389.41100000000023,2.2112999999999996,1.0,4.0,74.87,1.0,29.0,0.7507984638214111,0.24920150637626648,0.0,Yes,Yes,Yes,Yes,Yes,-
lisuride,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0,338.45500000000015,2.841400000000001,2.0,2.0,51.370000000000005,3.0,25.0,0.9704212546348572,0.029578765854239464,0.0,Yes,Yes,Yes,Yes,Yes,-
medazepam,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,0,270.76300000000003,3.627200000000003,0.0,2.0,15.6,1.0,19.0,0.14290547370910645,0.8570945262908936,1.0,Yes,No,Yes,Yes,Yes,-
dihydrocodeine,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,0,301.3860000000001,1.7251,1.0,4.0,41.93,1.0,22.0,0.9663366675376892,0.033663347363471985,0.0,Yes,Yes,Yes,Yes,Yes,-
delavirdine,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,1,456.5720000000002,2.7171000000000003,3.0,6.0,110.43,6.0,32.0,0.8744174242019653,0.12558254599571228,0.0,Yes,Yes,Yes,Yes,Yes,-
cholecalciferol,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C,0,384.6480000000002,7.619000000000008,1.0,1.0,20.23,6.0,28.0,0.972294807434082,0.02770521119236946,0.0,No,No,Yes,No,No,-
abiraterone,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,0,349.51800000000003,5.398600000000005,1.0,2.0,33.120000000000005,1.0,26.0,0.9112703800201416,0.088729627430439,0.0,No,Yes,Yes,Yes,No,-
desipramine,CNCCCN1c2ccccc2CCc2ccccc21,0,266.388,3.5328000000000026,1.0,2.0,15.27,4.0,20.0,0.29627352952957153,0.7037264704704285,1.0,Yes,Yes,Yes,Yes,Yes,-
pramipexole,CCCN[C@H]1CCc2nc(N)sc2C1,0,211.33399999999997,1.5822,2.0,4.0,50.94,3.0,14.0,0.9954939484596252,0.004506067372858524,0.0,Yes,No,Yes,Yes,Yes,-
zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1,307.39700000000005,3.2488400000000013,0.0,3.0,37.61000000000001,3.0,23.0,0.8409857749938965,0.1590142548084259,0.0,Yes,Yes,Yes,Yes,Yes,-
trapidil,CCN(CC)c1cc(C)nc2ncnn12,0,205.265,1.2789199999999998,0.0,5.0,46.32000000000001,3.0,15.0,0.9309296011924744,0.06907037645578384,0.0,Yes,No,Yes,Yes,Yes,-
ifosfamide,O=[P@]1(NCCCl)OCCCN1CCCl,1,261.08899999999994,1.884,1.0,2.0,41.57,5.0,14.0,0.058011651039123535,0.9419883489608765,1.0,Yes,No,Yes,Yes,Yes,-
beclomethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,408.9220000000002,2.1650000000000005,3.0,5.0,94.83,2.0,28.0,0.9963334202766418,0.003666586708277464,0.0,Yes,Yes,Yes,Yes,Yes,-
clindamycin,CCC[C@@H]1C[C@H](C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,0,424.99100000000016,0.38950000000000035,4.0,7.0,102.26,7.0,27.0,0.9505729079246521,0.049427106976509094,0.0,Yes,Yes,Yes,Yes,Yes,-
amoxapine,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,1,313.788,3.4292000000000025,1.0,4.0,36.86,0.0,22.0,0.9120693802833557,0.08793061226606369,0.0,Yes,Yes,Yes,Yes,Yes,-
bezafibrate,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0,361.82500000000005,3.554500000000001,2.0,3.0,75.63,7.0,25.0,0.9591629505157471,0.04083705693483353,0.0,Yes,Yes,Yes,Yes,Yes,-
homochlorcyclizine,CN1CCCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0,314.8600000000001,4.066900000000003,0.0,2.0,6.48,3.0,22.0,0.38971108198165894,0.6102889180183411,1.0,Yes,Yes,Yes,Yes,Yes,-
phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1,308.3810000000001,3.7878000000000025,0.0,2.0,40.620000000000005,5.0,23.0,0.4606786370277405,0.5393213629722595,1.0,Yes,Yes,Yes,Yes,Yes,-
artemisinin,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,0,282.33599999999996,2.3949000000000007,0.0,5.0,53.99000000000001,0.0,20.0,0.7303760051727295,0.2696240246295929,0.0,Yes,Yes,Yes,Yes,Yes,-
bifluranol,CC[C@@H](c1ccc(O)c(F)c1)[C@H](C)c1ccc(O)c(F)c1,0,292.325,4.673300000000004,2.0,2.0,40.46,4.0,21.0,0.7137547731399536,0.2862452268600464,0.0,Yes,Yes,Yes,Yes,Yes,-
lobeline,CN1[C@H](C[C@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1,0,337.463,4.236000000000003,1.0,3.0,40.54,6.0,25.0,0.9337267875671387,0.06627324223518372,0.0,Yes,Yes,Yes,Yes,Yes,-
dihydralazine,NNc1nnc(NN)c2ccccc12,0,190.21000000000004,0.20100000000000012,4.0,6.0,101.88,2.0,14.0,0.9965445399284363,0.003455478698015213,0.0,Yes,No,Yes,Yes,No,-
propofol,CC(C)c1cccc(C(C)C)c1O,1,178.27499999999995,3.6390000000000025,1.0,1.0,20.23,2.0,13.0,0.5702143907546997,0.4297855794429779,0.0,Yes,No,Yes,Yes,No,-
vorozole,Cn1nnc2ccc([C@H](c3ccc(Cl)cc3)n3cncn3)cc21,0,324.77500000000003,2.8509,0.0,6.0,61.42,3.0,23.0,0.5006520748138428,0.4993479549884796,0.0,Yes,Yes,Yes,Yes,Yes,-
pentamidine,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0,340.42699999999996,2.8828400000000007,4.0,4.0,118.2,10.0,25.0,0.9284498691558838,0.07155011594295502,0.0,Yes,Yes,Yes,Yes,Yes,-
diethylcarbamazine,CCN(CC)C(=O)N1CCN(C)CC1,0,199.29799999999994,0.6956,0.0,2.0,26.790000000000006,2.0,14.0,0.9491204023361206,0.05087962746620178,0.0,Yes,No,Yes,Yes,No,-
roxatidine,O=C(CO)NCCCOc1cccc(CN2CCCCC2)c1,0,306.4060000000001,1.5498999999999994,2.0,4.0,61.800000000000004,8.0,22.0,0.972064197063446,0.027935774996876717,0.0,Yes,Yes,Yes,Yes,Yes,-
bepridil,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,0,366.5490000000002,4.830200000000005,0.0,3.0,15.71,10.0,27.0,0.7939752340316772,0.20602476596832275,0.0,Yes,Yes,Yes,Yes,Yes,-
tolcapone,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0,273.24399999999997,2.545420000000002,2.0,5.0,100.67,3.0,20.0,0.5722702741622925,0.4277297258377075,0.0,Yes,Yes,Yes,Yes,Yes,-
atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,0,558.6500000000003,6.313600000000008,4.0,5.0,111.79,12.0,41.0,0.3458022475242615,0.6541977524757385,1.0,No,No,No,No,No,-
corticosterone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,0,346.46700000000016,2.666700000000002,2.0,4.0,74.6,2.0,25.0,0.9868377447128296,0.013162246905267239,0.0,Yes,Yes,Yes,Yes,Yes,-
methaqualone,Cc1ccccc1-n1c(C)nc2ccccc2c1=O,0,250.30100000000002,3.0025400000000015,0.0,3.0,34.89,1.0,19.0,0.8663537502288818,0.13364621996879578,0.0,Yes,No,Yes,Yes,Yes,-
aprepitant,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0,534.4320000000001,4.952100000000003,2.0,5.0,83.24000000000001,6.0,37.0,0.9859597682952881,0.014040240086615086,0.0,No,No,Yes,Yes,Yes,-
triprolidine,Cc1ccc(/C(=C/CN2CCCC2)c2ccccn2)cc1,0,278.399,3.917520000000003,0.0,2.0,16.130000000000003,4.0,21.0,0.794650137424469,0.2053498774766922,0.0,Yes,Yes,Yes,Yes,Yes,-
indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1,357.793,3.9273200000000026,1.0,4.0,68.53,4.0,25.0,0.8945563435554504,0.10544367879629135,0.0,Yes,Yes,Yes,Yes,Yes,-
acetylsalicylic-acid,CC(=O)Oc1ccccc1C(=O)O,1,180.15899999999996,1.3101,1.0,3.0,63.60000000000001,2.0,13.0,0.8101279139518738,0.18987207114696503,0.0,Yes,No,Yes,Yes,No,-
topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,0,339.3660000000001,-0.3953999999999982,1.0,8.0,115.54,3.0,22.0,0.9939115643501282,0.006088463123887777,0.0,Yes,Yes,Yes,Yes,Yes,-
zonisamide,NS(=O)(=O)Cc1noc2ccccc12,0,212.23000000000002,0.6163,1.0,4.0,86.19000000000001,2.0,14.0,0.9926490783691406,0.00735093280673027,0.0,Yes,No,Yes,Yes,Yes,-
emedastine,CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,0,302.422,2.2146999999999997,0.0,5.0,33.53,5.0,22.0,0.9828662872314453,0.017133688554167747,0.0,Yes,Yes,Yes,Yes,Yes,-
vesnarinone,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,0,395.4590000000002,2.5509000000000004,1.0,5.0,71.11,4.0,29.0,0.9964975714683533,0.0035024199169129133,0.0,Yes,Yes,Yes,Yes,Yes,-
chlordiazepoxide,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,0,299.761,2.950700000000001,1.0,3.0,50.459999999999994,1.0,21.0,0.6409530639648438,0.35904696583747864,0.0,Yes,Yes,Yes,Yes,Yes,-
lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,1,234.343,2.5837400000000006,1.0,2.0,32.34,5.0,17.0,0.8383451104164124,0.16165488958358765,0.0,Yes,No,Yes,Yes,Yes,-
josamycin,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@H]1OC(C)=O,0,828.0060000000002,3.013400000000005,3.0,16.0,206.04999999999998,12.0,58.0,0.9961113333702087,0.003888641018420458,0.0,No,No,No,No,No,-
trazodone,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0,371.8720000000001,2.3617,0.0,6.0,45.78,5.0,26.0,0.22878456115722656,0.7712154388427734,1.0,Yes,Yes,Yes,Yes,Yes,-
budipine,CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,0,293.4540000000001,4.867000000000004,0.0,1.0,3.24,2.0,22.0,0.5768077373504639,0.42319223284721375,0.0,Yes,Yes,Yes,Yes,Yes,-
phenformine,NC(N)=N/C(N)=N/CCc1ccccc1,0,205.26500000000001,-0.18279999999999919,3.0,1.0,102.78,3.0,15.0,0.9885210394859314,0.011478958651423454,0.0,Yes,No,Yes,Yes,Yes,-
glyburide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1,494.0130000000003,3.641700000000003,3.0,5.0,113.6,8.0,33.0,0.211384117603302,0.788615882396698,1.0,Yes,No,Yes,Yes,Yes,-
